,country,year,co2_predicted,co2_actual
0,Argentina,2004,946.9037817640103,1137.7430162678438
1,Argentina,2005,1195.897451220925,1212.4289371904133
2,Argentina,2006,1191.0083382794364,1243.3605306559402
3,Argentina,2007,1162.2442340642533,881.5688253765467
4,Argentina,2008,756.0324157631576,737.3491406822072
5,Argentina,2009,679.0168074470906,1296.7539302506248
6,Argentina,2010,1268.1579192295685,1113.0263364806453
7,Argentina,2011,1033.1732181321177,1069.2507630778553
8,Argentina,2012,928.2976422846244,877.2357881563497
9,Argentina,2013,744.3641899860842,740.7192925125651
10,Argentina,2014,653.3550849916566,683.0169307124875
11,Argentina,2015,594.5722908392553,674.220242561444
12,Argentina,2016,572.7385502594675,633.8688723430245
13,Argentina,2017,566.058561341196,596.5266248033198
14,Argentina,2018,573.5748905969145,553.3547663148762
15,Argentina,2019,584.0007173476488,529.4165012791913
16,Argentina,2020,563.8099784457405,488.57810955324254
17,Argentina,2021,551.2842783101205,516.6507658656675
18,Argentina,2022,542.5814860280557,510.65976003704475
19,Australia,2004,2367.4212709272088,2683.4908077064424
20,Australia,2005,2469.8987350778307,2155.0677426805437
21,Australia,2006,1904.1220123067285,1943.78459609451
22,Australia,2007,1809.8957308828637,2174.130583972103
23,Australia,2008,1903.7702952417487,2954.8187257702652
24,Australia,2009,2389.6764525542285,2239.712689442879
25,Australia,2010,1950.3189516095224,3936.7773023101868
26,Australia,2011,2952.528889092847,2825.730032334512
27,Australia,2012,2388.6737575235993,2346.5248939330017
28,Australia,2013,2114.9513469316735,2275.761224064524
29,Australia,2014,2031.905570232593,1923.9846243443556
30,Australia,2015,1774.952206018783,1751.7264181982443
31,Australia,2016,1641.4515801196524,1965.6710574602491
32,Australia,2017,1771.270462092485,1775.8650520330764
33,Australia,2018,1672.9356416204637,1678.8861342089056
34,Australia,2019,1628.429360397707,1606.602743982802
35,Australia,2020,1635.0472846241794,1496.830838084965
36,Australia,2021,1433.2766820480756,1413.9331724659505
37,Australia,2022,1411.09357070382,1388.2868913367274
38,Belarus,2014,708.1693287569791,697.7029277845535
39,Belarus,2015,706.4646428677399,657.5405941565824
40,Belarus,2016,710.3926533782719,656.4173916617593
41,Belarus,2017,696.700332007751,664.984191376165
42,Belarus,2018,690.2374095083162,687.7559041553968
43,Belarus,2019,686.0219426594036,687.204153783741
44,Belarus,2020,685.5166226515742,663.2976721040094
45,Belarus,2021,694.7508997521246,682.2681054251615
46,Belarus,2022,689.7283145253665,664.9188878228017
47,Belgium,2004,1232.4214113825883,1233.013916468159
48,Belgium,2005,1234.2320136508047,1184.4943652794523
49,Belgium,2006,1221.765646305151,1159.2271267900908
50,Belgium,2007,1216.8457584746975,1122.99949082747
51,Belgium,2008,1149.334238255495,1108.7678309628052
52,Belgium,2009,1147.8369396854591,997.2165646746596
53,Belgium,2010,971.2910623557767,1044.606740187979
54,Belgium,2011,1009.9906185727243,954.8033544757986
55,Belgium,2012,872.6022789779905,937.323271899488
56,Belgium,2013,871.2398282171766,931.5107816143814
57,Belgium,2014,870.0334957732713,885.972285884943
58,Belgium,2015,872.1720363513306,922.6689997012822
59,Belgium,2016,860.4845660957136,894.3091406816976
60,Belgium,2017,941.9903000700317,893.4894949941511
61,Belgium,2018,941.3416562355409,894.4055083807431
62,Belgium,2019,938.2803483555352,886.613083370622
63,Belgium,2020,938.5881499050076,815.9015385166799
64,Belgium,2021,938.9390713764355,849.9526272013626
65,Belgium,2022,948.4947464359852,800.3811407539567
66,Brazil,2004,1779.4161403945932,1365.4105285425874
67,Brazil,2005,1318.6352442680525,1208.7942607686716
68,Brazil,2006,1191.5278267426884,1058.3826657004101
69,Brazil,2007,1152.5122183983776,982.251986452511
70,Brazil,2008,1051.5257230870723,891.7088715359348
71,Brazil,2009,948.2337211620576,798.1265215205109
72,Brazil,2010,875.1878589495344,744.2820500941542
73,Brazil,2011,789.845382308255,730.666321641925
74,Brazil,2012,807.0978715024232,796.4903298012015
75,Brazil,2013,874.5294790304222,861.8539831866635
76,Brazil,2014,897.6423166431173,885.2298141637515
77,Brazil,2015,901.7868101091499,898.1041576865197
78,Brazil,2016,896.2684509601913,842.8691584190138
79,Brazil,2017,890.4694709216706,766.8372408875866
80,Brazil,2018,810.7241100983192,670.8611656674034
81,Brazil,2019,733.4831820448811,810.5615233932399
82,Brazil,2020,899.0440265502945,702.5566275045937
83,Brazil,2021,775.8264274986681,777.5680558708839
84,Brazil,2022,831.0075971650551,749.1159229609863
85,Canada,2004,2219.047481211803,2359.9812062093342
86,Canada,2005,2256.35312921545,2363.715508777477
87,Canada,2006,2320.758597235363,2191.951332783983
88,Canada,2007,2011.2344795949255,2190.043225508578
89,Canada,2008,1985.9343983318843,2041.4669463157031
90,Canada,2009,1997.0732455188347,1855.9296470618444
91,Canada,2010,1924.7830460316009,1827.4374639090117
92,Canada,2011,1941.9617190641736,1888.7448746943242
93,Canada,2012,1947.5184782217386,1868.792002578987
94,Canada,2013,1938.3106609638091,1876.407703357965
95,Canada,2014,1926.8688757008638,1877.4803103846302
96,Canada,2015,1893.7330878562143,1910.3376143100847
97,Canada,2016,1925.5753827497347,1780.216390156734
98,Canada,2017,1832.7947076906585,1878.1215737234525
99,Canada,2018,1875.255814592733,1834.7182054329949
100,Canada,2019,1801.448842887037,1798.8765443207483
101,Canada,2020,1792.8938907870547,1630.3491845261867
102,Canada,2021,1681.423317802074,1643.3207714314588
103,Canada,2022,1675.0757921129643,1655.3679428201212
104,Chile,2004,497.6080366147778,545.5529516840553
105,Chile,2005,590.3721748646049,567.9760586073724
106,Chile,2006,636.5118997441979,572.2592495381514
107,Chile,2007,621.5317421614949,646.6010650338101
108,Chile,2008,671.4582604457688,646.3185491130745
109,Chile,2009,655.1246007809948,611.2867364517689
110,Chile,2010,657.3562900067521,657.1651490654262
111,Chile,2011,661.0893126493711,672.3303487805565
112,Chile,2012,682.176487044026,688.419090964164
113,Chile,2013,664.6556712024126,684.0887614929732
