year_range,country_index,actual_1,predicted_1,difference_%_1,MAE_1,MSE_1,RMSE_1,R2_1
1992-1992,China,3785.728,3539.3120349687338,2.464159650312663,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1993-1993,China,4008.885,3561.7509837470056,4.471340162529946,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1994-1994,China,4303.095,3772.4060718998912,5.30688928100109,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1995-1995,China,4453.87,4012.4130290175676,4.414569709824323,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1996-1996,China,4652.544,4231.199637661457,4.213443623385428,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1997-1997,China,4659.896,4382.16159904325,2.777344009567496,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1998-1998,China,4430.843,4491.489370832563,-0.6064637083256276,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1999-1999,China,4461.806,4451.894919418573,0.09911080581426177,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2000-2000,China,4320.913,4481.746664446235,-1.6083366444623517,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2001-2001,China,4308.903,4510.251792128921,-2.0134879212892063,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2002-2002,China,4596.373,4539.827995717049,0.5654500428295068,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2003-2003,China,5362.1,4725.211300867081,6.368886991329191,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2004-2004,China,5825.695,5259.790954599381,5.65904045400619,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2005-2005,China,6268.588,5804.974686519027,4.636133134809724,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2006-2006,China,6898.9490000000005,6318.105389919519,5.808436100804811,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2007-2007,China,7342.994000000001,6825.291835406542,5.177021645934583,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2008-2008,China,7854.141,7326.446239866615,5.27694760133385,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2009-2009,China,8248.937,7702.313414822817,5.466235851771826,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2010-2010,China,8631.894,8061.983995737076,5.699100042629243,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2011-2011,China,9593.182,8620.95333410275,9.722286658972498,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2012-2012,China,9837.238,9173.3127259444,6.639252740555985,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2013-2013,China,10002.81,9533.75201870656,4.690579812934393,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2014-2014,China,10441.911,9739.187059632182,7.027239403678177,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2015-2015,China,10242.954,9794.737920735955,4.482160792640443,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1992-1992,Germany,950.103,941.9423723852187,0.0816062761478122,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1993-1993,Germany,944.0119999999997,941.8433115800768,0.02168688419922887,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1994-1994,Germany,927.7069999999999,944.4891494847983,-0.16782149484798425,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1995-1995,Germany,921.047,938.1870534629077,-0.17140053462907645,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1996-1996,Germany,940.4329999999999,933.0226326877623,0.07410367312237554,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1997-1997,Germany,916.5299999999999,949.5764552331716,-0.3304645523317174,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1998-1998,Germany,903.9229999999999,951.015199126929,-0.4709219912692913,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1999-1999,Germany,874.4,942.3799163414686,-0.6797991634146865,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2000-2000,Germany,878.6909999999999,926.4994786691666,-0.47808478669166676,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2001-2001,Germany,894.0519999999999,920.9918503045142,-0.2693985030451427,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2002-2002,Germany,882.237,932.0607522698342,-0.4982375226983424,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2003-2003,Germany,886.139,928.1111979688256,-0.4197219796882564,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2004-2004,Germany,871.898,926.0975966027677,-0.5419959660276765,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2005-2005,Germany,849.308,920.8424970906078,-0.7153449709060783,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2006-2006,Germany,863.1899999999999,906.9637734877467,-0.4377377348774678,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2007-2007,Germany,837.065,916.1524251708537,-0.7908742517085363,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2008-2008,Germany,839.342,902.294656738311,-0.6295265673831102,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2009-2009,Germany,771.523,903.8124968749433,-1.3228949687494334,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2010-2010,Germany,818.476,865.0550330637842,-0.4657903306378421,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2011-2011,Germany,793.163,870.6588266100437,-0.7749582661004365,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2012-2012,Germany,803.0350000000001,876.9711335149258,-0.739361335149257,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2013-2013,Germany,825.475,877.7983674384802,-0.5232336743848021,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2014-2014,Germany,788.546,897.0729330974222,-1.085269330974221,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2015-2015,Germany,790.9409999999999,886.4861524506658,-0.955451524506659,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1992-1992,India,822.253,830.5361525027901,-0.08283152502790017,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1993-1993,India,807.224,843.2927457852512,-0.36068745785251166,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1994-1994,India,832.41,857.8415014339685,-0.2543150143396849,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1995-1995,India,844.724,856.0136009772419,-0.1128960097724189,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1996-1996,India,986.403,880.6246484097987,1.0577835159020128,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1997-1997,India,959.5929999999998,982.2055604345351,-0.22612560434535225,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1998-1998,India,970.564,1015.0966433651894,-0.44532643365189417,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
1999-1999,India,1035.5739999999998,1023.1533348480016,0.12420665151998264,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
2000-2000,India,1168.695,1081.324430448398,0.8737056955160187,153.27751828666572,67239.2034995476,259.3052323026815,0.9850196956675007
