[ 1.12607660e+00,  1.16978362e+00,  1.19809108e+00,  1.24974963e+00,
  1.26406480e+00,  5.52138613e-02,  5.03244326e-02,  4.40788498e-02,
  4.73878655e-02,  4.60447015e-02,  2.60178196e-01,  2.59225770e-01,
  2.36932885e-01,  2.60970377e-01,  2.75347583e-01,  9.35174696e-02,
  1.56997739e-01,  1.27575952e-01,  1.34061070e-01,  1.48923375e-01,
  5.11580776e-02,  4.87827816e-02,  4.69701078e-02,  4.78456325e-02,
  4.81166554e-02,  9.62722808e-02,  9.25517425e-02,  8.59430638e-02,
  8.83959878e-02,  8.76657431e-02,  2.01989109e-01,  1.83465708e-01,
  1.75788526e-01,  1.86542983e-01,  1.81939749e-01,  4.94602351e-02,
  5.15639885e-02,  4.15684581e-02,  4.37350830e-02,  4.69795645e-02,
  4.67610210e-02,  4.42255846e-02,  3.91856799e-02,  4.10688115e-02,
  3.94843456e-02,  2.39566421e-03,  1.30460975e-03, -3.06251787e-04,
 -1.12233434e-05, -7.20112574e-03,  1.86092386e-02,  1.70682112e-02,
  1.32247357e-02,  1.54269012e-02,  1.24857617e-02,  5.47829889e-01,
  5.36212793e-01,  4.79581777e-01,  5.13922298e-01,  5.18000528e-01]
