[[[0.00000000e+00, 1.00706345e+00, 1.00606234e+00, 1.03835671e+00,
   1.04706709e+00, 1.00383774e+00, 6.86215236e-02, 2.29704922e-01,
   4.92349735e-02, 4.60732724e-01, 1.01720622e+00],
  [0.00000000e+00, 1.01379348e+00, 1.08160303e+00, 1.06574069e+00,
   1.08959180e+00, 9.94676486e-01, 7.42518138e-02, 2.66387383e-01,
   2.04590550e-01, 4.68768862e-01, 1.06283753e+00]],

 [[1.00000000e+00, 4.86287307e-02, 2.09429153e-01, 1.02058934e-01,
   1.45126231e-02, 4.78096819e-02, 5.08048670e-02, 1.20165725e-01,
   2.77942650e-02, 9.61058259e-02, 6.34989750e-02],
  [1.00000000e+00, 4.87607000e-02, 2.14382666e-01, 9.71233304e-02,
   1.50767378e-02, 4.61977177e-02, 4.68183192e-02, 1.06796891e-01,
   2.86309393e-02, 9.25758690e-02, 5.96613190e-02]],

 [[2.00000000e+00, 9.44149864e-01, 3.97049968e-01, 2.05244740e-01,
   1.48268154e-01, 1.70986761e-01, 6.17064692e-02, 7.63422837e-02,
   1.16129765e-01, 1.78212847e-01, 2.07627176e-01],
  [2.00000000e+00, 9.56081566e-01, 4.25940726e-01, 2.20357384e-01,
   1.59501334e-01, 1.88492105e-01, 6.66754837e-02, 7.54474645e-02,
   6.99764306e-02, 1.84158662e-01, 2.11301990e-01]],

 [[3.00000000e+00, 1.75684053e-01, 1.41509804e-01, 3.84019558e-02,
   3.17335582e-02, 2.19990982e-02, 1.11453295e-01, 4.27052830e-02,
   3.23625771e-01, 7.57525622e-02, 1.06194652e-01],
  [3.00000000e+00, 1.77871182e-01, 1.49333604e-01, 3.91513927e-02,
   3.27986405e-02, 2.32536519e-02, 1.08883767e-01, 4.09939962e-02,
   3.98171219e-01, 7.23765645e-02, 1.25860028e-01]],

 [[4.00000000e+00, 4.62432954e-02, 6.77448801e-02, 6.39437628e-02,
   3.18121414e-02, 5.51655328e-04, 3.91853083e-01, 2.11257148e-01,
   2.16458640e-02, 8.49139054e-02, 3.73573142e-02],
  [4.00000000e+00, 4.73559808e-02, 7.19524812e-02, 6.73398046e-02,
   2.99317590e-02, 4.81057378e-04, 4.30490478e-01, 2.40600920e-01,
   2.10824694e-02, 8.27963908e-02, 4.08159745e-02]],

 [[5.00000000e+00, 8.26875391e-02, 2.81448144e-01, 1.53381806e-01,
   3.45821973e-02, 6.45182206e-02, 8.33207376e-03, 1.82239962e-01,
   2.84931249e-02, 1.95437137e-01, 1.13710239e-01],
  [5.00000000e+00, 8.25378289e-02, 2.82325466e-01, 1.49027921e-01,
   3.42341862e-02, 6.34078099e-02, 8.52100967e-03, 1.83760862e-01,
   2.88760297e-02, 1.78332338e-01, 1.08499490e-01]],

 [[6.00000000e+00, 9.47403114e-02, 2.09605654e-01, 2.32088975e-01,
   3.52501540e-02, 5.46824660e-02, 9.22536276e-01, 5.68537512e-01,
   1.16939033e-01, 1.24633485e-01, 1.70985662e-01],
  [6.00000000e+00, 9.49833283e-02, 2.11257569e-01, 2.32867858e-01,
   3.40882461e-02, 5.32126354e-02, 7.26760883e-01, 5.63036791e-01,
   6.89714035e-02, 1.35644254e-01, 1.58204041e-01]],

 [[7.00000000e+00, 1.14602682e-02, 7.89315896e-02, 6.65450268e-02,
   3.65720348e-02, 0.00000000e+00, 7.10021161e-02, 1.07470569e-01,
   3.33953237e-02, 1.25530815e-01, 3.49278760e-02],
  [7.00000000e+00, 1.19364188e-02, 8.27050555e-02, 7.28058535e-02,
   3.88607689e-02, 0.00000000e+00, 6.90560762e-02, 1.59352508e-01,
   3.25547342e-02, 1.23960200e-01, 4.18001993e-02]],

 [[8.00000000e+00, 2.52440180e-02, 9.42148855e-02, 8.20704542e-02,
   3.21194576e-02, 4.29540969e-02, 0.00000000e+00, 7.69588449e-02,
   2.93008269e-02, 5.24572208e-02, 4.31956350e-02],
  [8.00000000e+00, 2.55844822e-02, 9.77041902e-02, 8.29525101e-02,
   3.26274415e-02, 4.43821313e-02, 0.00000000e+00, 6.95732913e-02,
   2.93254925e-02, 4.97579546e-02, 4.26602400e-02]],

 [[9.00000000e+00, 2.16964983e-02, 1.55157027e-02, 2.40253527e-02,
   1.73444229e-03, 2.14586956e-02, 4.77818924e-02, 6.15418863e-02,
   3.48956213e-02, 2.19372827e-03, 9.64906164e-03],
  [9.00000000e+00, 2.15787453e-02, 1.35252214e-02, 1.89917289e-02,
   1.59692179e-03, 1.85367175e-02, 4.71206167e-02, 5.03441978e-02,
   3.38647540e-02, 1.42814468e-03, 5.23527401e-03]],

 [[1.00000000e+01, 3.57612183e-02, 1.32431699e-01, 5.53152153e-02,
   2.62130922e-03, 1.90838181e-02, 7.96553809e-02, 1.10709346e-01,
   3.72556927e-02, 5.13749100e-02, 2.89948841e-02],
  [1.00000000e+01, 3.61101176e-02, 1.37141325e-01, 5.12094256e-02,
   2.88231753e-03, 1.54637642e-02, 8.38119710e-02, 1.01094799e-01,
   3.57017571e-02, 5.16640624e-02, 2.45498166e-02]],

 [[1.10000000e+01, 2.24626302e-01, 1.01869058e+00, 7.84646981e-01,
   4.80030760e-02, 2.30469218e-01, 1.08492669e+00, 1.02812603e+00,
   2.42267517e-02, 8.39888092e-01, 5.45400243e-01],
  [1.10000000e+01, 2.26594961e-01, 1.04233353e+00, 7.93030337e-01,
   5.23111163e-02, 2.29154515e-01, 1.19263906e+00, 1.04623257e+00,
   4.92122655e-02, 8.48813135e-01, 5.57074806e-01]]]
